,Date,GBPUSD=X,SI=F,GC=F,GBPUSD=X_z_norm,SI=F_z_norm,GC=F_z_norm
318,2019-04-01,1.3022867441177368,15.050999641418455,1288.4000244140625,0.01870520760609147,-1.1202823147527161,-1.3040975214677522
319,2019-04-02,1.3068991899490356,15.017999649047852,1290.0,0.08608421627758388,-1.1278862152013798,-1.297601600741739
320,2019-04-03,1.312766671180725,15.059000015258787,1289.9000244140625,0.17179689090827902,-1.1184388583800362,-1.2980075028608054
321,2019-04-04,1.3176966905593872,15.041000366210938,1289.0,0.24381504149801952,-1.122586360534996,-1.30166161314637
322,2019-04-05,1.3077024221420288,15.04300022125244,1290.4000244140625,0.09781790180504474,-1.1221255513785402,-1.2959774966584898
323,2019-04-08,1.3038150072097778,15.17300033569336,1297.0999755859375,0.041030207377840994,-1.0921707587403393,-1.268775611790254
324,2019-04-09,1.306335687637329,15.16800022125244,1303.5,0.07785252564411585,-1.0933228915049078,-1.2427914332792176
325,2019-04-10,1.305721640586853,15.201000213623049,1309.0999755859375,0.06888247308371946,-1.0857189910562428,-1.2200554629346794
326,2019-04-11,1.3099292516708374,14.824000358581545,1288.5999755859375,0.1303476206612289,-1.1725877798335964,-1.3032857172296193
327,2019-04-12,1.3056023120880127,14.920000076293944,1290.5999755859375,0.06713931202509846,-1.1504674020957166,-1.2951656924203567
328,2019-04-15,1.3083868026733398,14.947999954223633,1286.800048828125,0.10781539195244053,-1.1440156344116201,-1.3105934421937655
329,2019-04-16,1.3102725744247437,14.890999794006348,1272.5999755859375,0.13536290922149713,-1.1571496842314684,-1.3682459157037186
330,2019-04-17,1.3046314716339111,14.92099952697754,1272.199951171875,0.052957190485228865,-1.1502371073909157,-1.3698700197869678
331,2019-04-18,1.3039339780807495,14.937000274658203,1271.9000244140625,0.04276814417754505,-1.1465501946455563,-1.3710877261441672
333,2019-04-22,1.299376368522644,14.95699977874756,1273.5,-0.02380981146001562,-1.1419418833341397,-1.3645918054181538
334,2019-04-23,1.2981449365615845,14.77299976348877,1269.300048828125,-0.04179867633069991,-1.1843394021840767,-1.3816436592748118
335,2019-04-24,1.2938116788864136,14.89799976348877,1275.5,-0.10509928020769642,-1.1555367423104443,-1.3564717806088915
336,2019-04-25,1.2904890775680542,14.861000061035156,1275.800048828125,-0.15363612838540333,-1.1640622610720206,-1.3552535786447089
337,2019-04-26,1.289607048034668,15.001999855041504,1284.9000244140625,-0.1665208922942313,-1.131572908199884,-1.3183075648839615
338,2019-04-29,1.2920230627059937,14.843999862670898,1278.5999755859375,-0.13122754047098267,-1.1679794685221805,-1.3438858412759314
339,2019-04-30,1.2932428121566772,14.899999618530272,1282.800048828125,-0.11340933472491863,-1.1550759331539886,-1.3268334918122904
340,2019-05-01,1.3039849996566772,14.645000457763672,1281.4000244140625,0.043513471783029355,-1.2138331659189654,-1.3325176083001706
341,2019-05-02,1.3053126335144043,14.539999961853027,1269.699951171875,0.06290766230237214,-1.2380275144811816,-1.3800200507985456
342,2019-05-03,1.3033220767974854,14.906999588012695,1279.199951171875,0.03382943717065033,-1.1534629912329641,-1.3414499329545493
343,2019-05-06,1.3150626420974731,14.857000350952148,1281.699951171875,0.20533663315507275,-1.1649838793849325,-1.3312999019429712
344,2019-05-07,1.3099292516708374,14.859999656677246,1283.5,0.1303476206612289,-1.1642927755236765,-1.3239916813718418
345,2019-05-08,1.3068820238113403,14.791999816894531,1279.4000244140625,0.08583345184957046,-1.1799613855774607,-1.3406376331094332
346,2019-05-09,1.3012022972106934,14.70699977874756,1283.5,0.002863513150272013,-1.1995472030814047,-1.3239916813718418
347,2019-05-10,1.3009653091430664,14.72599983215332,1285.699951171875,-0.0005984290920242472,-1.1951691864747889,-1.3150598523244463
348,2019-05-13,1.3010668754577637,14.713000297546388,1300.0999755859375,0.0008852604403884357,-1.1981645558651808,-1.2565955745763604
349,2019-05-14,1.2963106632232666,14.751999855041504,1294.699951171875,-0.06859390031571629,-1.1891782279471488,-1.2785197406827655
350,2019-05-15,1.2906556129455566,14.751999855041504,1296.300048828125,-0.15120336514974544,-1.1891782279471488,-1.2720233243497692
351,2019-05-16,1.2847524881362915,14.479000091552734,1285.0,-0.2374367242524962,-1.252083182613942,-1.317901662764895
352,2019-05-17,1.2797706127166748,14.347999572753906,1274.5,-0.3102123923851939,-1.2822684897037984,-1.3605317930135228
353,2019-05-20,1.2731555700302124,14.409000396728516,1276.0999755859375,-0.4068455095719453,-1.2682126018241824,-1.3540358722875094
354,2019-05-21,1.2729123830795288,14.373000144958496,1272.0,-0.41039800563546863,-1.2765078258809583,-1.3706818240251006
355,2019-05-23,1.2664159536361694,14.57699966430664,1284.800048828125,-0.5052984102814329,-1.2295019957196056,-1.318713467003028
356,2019-05-24,1.2664639949798584,14.520000457763672,1283.0,-0.5045966181669231,-1.242635825792598,-1.3260216875741575
358,2019-05-28,1.2682307958602903,14.281000137329102,1276.5,-0.47878703769757386,-1.2977065853059269,-1.3524117682042602
359,2019-05-29,1.2659670114517212,14.371999740600586,1280.5999755859375,-0.5118565966418392,-1.2767383403326142,-1.3357658164666688
360,2019-05-30,1.2629451751708984,14.460000038146973,1287.0999755859375,-0.5559998430703945,-1.256461199220558,-1.309375735836566
361,2019-05-31,1.2609704732894895,14.529999732971191,1305.800048828125,-0.5848464593901349,-1.2403317800103177,-1.2334532065057726
362,2019-06-03,1.2639508247375488,14.70300006866455,1322.699951171875,-0.5413092269959422,-1.200468821394317,-1.1648393933530916
363,2019-06-04,1.2664159536361694,14.732000350952148,1323.4000244140625,-0.5052984102814329,-1.1937865392585651,-1.16199708730566
364,2019-06-05,1.2702767848968506,14.753999710083008,1328.300048828125,-0.44889905243372213,-1.1887174187906928,-1.1421029274015704
365,2019-06-06,1.2688584327697754,14.868000030517578,1337.5999755859375,-0.46961846329833024,-1.1624493191509964,-1.10434510940269
366,2019-06-07,1.269841194152832,14.994000434875488,1341.199951171875,-0.45526219979456245,-1.133416144825708,-1.089729163867414
367,2019-06-10,1.2722970247268677,14.604999542236328,1324.699951171875,-0.4193872138118938,-1.2230502280355093,-1.156719368543829
368,2019-06-11,1.2691160440444946,14.706000328063965,1326.4000244140625,-0.4658552554584901,-1.1997774977862052,-1.1498170500917662
369,2019-06-12,1.2724426984786987,14.722000122070312,1331.9000244140625,-0.4172591990130578,-1.196090804787701,-1.1274869818662947
370,2019-06-13,1.2693415880203247,14.871000289916992,1339.199951171875,-0.4625604895015361,-1.1617579955428845,-1.0978491886766766
371,2019-06-14,1.268005609512329,14.781999588012695,1340.0999755859375,-0.48207657939560766,-1.1822656511065968,-1.0941950783911119
372,2019-06-17,1.2596044540405271,14.814000129699709,1338.699951171875,-0.6048013870332299,-1.1748920453627323,-1.099879194878992
373,2019-06-18,1.2541544437408447,14.979999542236328,1346.5999755859375,-0.6844156100882067,-1.136642248414612,-1.067804997761009
374,2019-06-19,1.2566603422164917,14.94499969482422,1344.5999755859375,-0.6478092278571657,-1.1447069580197318,-1.0759250225702714
375,2019-06-20,1.2656625509262085,15.468999862670898,1392.9000244140625,-0.5163041823997992,-1.023966169154018,-0.8798262251837907
376,2019-06-21,1.270793318748474,15.27299976348877,1396.199951171875,-0.4413534811380163,-1.0691287626895467,-0.8664284816126976
377,2019-06-24,1.2750873565673828,15.368000030517578,1414.300048828125,-0.37862580432224163,-1.0472386796564666,-0.7929418606032862
378,2019-06-25,1.2739664316177368,15.291000366210938,1414.9000244140625,-0.39500037318758957,-1.064981040787731,-0.7905059522819041
379,2019-06-26,1.2690677642822266,15.282999992370604,1411.5999755859375,-0.4665605304122778,-1.0668244971604113,-0.8039041914599803
380,2019-06-27,1.269841194152832,15.204999923706056,1408.4000244140625,-0.45526219979456245,-1.0847973727433307,-0.816896032912007
381,2019-06-28,1.267748475074768,15.253000259399414,1409.699951171875,-0.48583282155689184,-1.073737074000963,-0.8116183141501762
382,2019-07-01,1.2694543600082395,15.105999946594238,1385.5999755859375,-0.4609131065230624,-1.1076090740893234,-0.9094645139803917
383,2019-07-02,1.2644623517990112,15.154000282287598,1404.5999755859375,-0.5338367953250703,-1.0965487753469554,-0.8323242782923987
384,2019-07-03,1.25982666015625,15.251999855041504,1417.699951171875,-0.6015553808261642,-1.073967588452619,-0.7791382149131265
386,2019-07-05,1.2583048343658447,14.91800022125244,1396.699951171875,-0.6237863439374087,-1.1509282112521728,-0.864398475410382
387,2019-07-08,1.2525520324707031,14.972000122070312,1397.0,-0.7078237728754031,-1.138485485040436,-0.8631802734461994
388,2019-07-09,1.2516427040100098,15.067999839782717,1397.5,-0.721107321881558,-1.1163651073025551,-0.8611502672438838
389,2019-07-10,1.2458575963974,15.147000312805176,1410.0999755859375,-0.8056166755417166,-1.0981617172679794,-0.8099942100669271
390,2019-07-11,1.2508130073547363,15.06700038909912,1404.300048828125,-0.7332276025688729,-1.1165954020073563,-0.8335419846495984
391,2019-07-12,1.2523481845855713,15.16100025177002,1409.9000244140625,-0.7108016004580624,-1.0949358334259314,-0.8108060143050602
392,2019-07-15,1.2571974992752075,15.289999961853027,1411.4000244140625,-0.6399623909639127,-1.0652115552393868,-0.8047159956981134
393,2019-07-16,1.251799464225769,15.600000381469728,1409.199951171875,-0.7188173550562966,-0.9937808620641613,-0.8136483203524918
394,2019-07-17,1.2412029504776,15.892999649047852,1421.300048828125,-0.8736121467654085,-0.9262675960859523,-0.7645217737708677
395,2019-07-18,1.2434717416763306,16.1200008392334,1426.0999755859375,-0.8404694481963028,-0.8739616915113597,-0.7450340115928278
396,2019-07-19,1.2541857957839966,16.117000579833984,1425.0999755859375,-0.6839576167231545,-0.8746530151194717,-0.749094023997459
397,2019-07-22,1.2512825727462769,16.34000015258789,1425.300048828125,-0.7263681506109226,-0.8232691683515027,-0.748281724152343
398,2019-07-23,1.2474894523620603,16.405000686645508,1420.0999755859375,-0.7817783821036949,-0.8082916621589746,-0.769394086020615
399,2019-07-24,1.243904948234558,16.554000854492188,1422.800048828125,-0.834141129228242,-0.773958852914158,-0.7584317551639209
400,2019-07-25,1.2485953569412231,16.339000701904297,1413.9000244140625,-0.7656232321128554,-0.8234994630563028,-0.7945659646865353
401,2019-07-26,1.2453454732894895,16.325000762939453,1418.5,-0.8130978143107865,-0.826725346898351,-0.7758900067466283
402,2019-07-29,1.2376697063446045,16.368000030517578,1419.5999755859375,-0.9252260834451967,-0.8168174006674066,-0.7714240922229306
403,2019-07-30,1.2217471599578855,16.4950008392334,1429.699951171875,-1.1578240217847506,-0.7875537118904623,-0.730418066057552
404,2019-07-31,1.2161602973937988,16.34600067138672,1426.0999755859375,-1.239437394585279,-0.8218865211352788,-0.7450340115928278
405,2019-08-01,1.215376853942871,16.121000289916992,1420.9000244140625,-1.2508820044526687,-0.8737313968065596,-0.7661458778541168
406,2019-08-02,1.2124298810958862,16.222000122070312,1445.5999755859375,-1.2939316393479434,-0.8504588863041112,-0.6658637697025191
407,2019-08-05,1.215214490890503,16.344999313354492,1464.5999755859375,-1.2532538180009622,-0.8221172553337904,-0.5887235340145262
408,2019-08-06,1.2158203125,16.405000686645508,1472.4000244140625,-1.2444039233956556,-0.8082916621589746,-0.5570552390156095
409,2019-08-07,1.2169743776321411,17.1560001373291,1507.300048828125,-1.2275452398706708,-0.6352454082123795,-0.41536070697258365
410,2019-08-08,1.2143291234970093,16.900999069213867,1497.699951171875,-1.2661873416596818,-0.6940030804710682,-0.45433722254262965
411,2019-08-09,1.2143733501434326,16.89699935913086,1496.5999755859375,-1.2655412749736195,-0.6949246987839802,-0.45880313706632736
412,2019-08-12,1.2021976709365845,17.038999557495117,1505.300048828125,-1.4434046526403261,-0.6622048314601877,-0.42348073178184603
413,2019-08-13,1.207875370979309,16.95599937438965,1502.199951171875,-1.3604643180748905,-0.681329839807676,-0.4360671667217892
414,2019-08-14,1.2064181566238403,17.253000259399414,1515.9000244140625,-1.3817514317418067,-0.6128945160228432,-0.3804446994141518
415,2019-08-15,1.2060399055480957,17.187999725341797,1519.5999755859375,-1.3872769562562968,-0.6278720222153712,-0.36542285175980954
416,2019-08-16,1.209160566329956,17.09600067138672,1512.5,-1.3416900729470254,-0.6490705618934839,-0.3942488407112945
417,2019-08-19,1.2161011695861816,16.913999557495117,1500.4000244140625,-1.240301138726214,-0.6910074913338202,-0.4433748916859356
418,2019-08-20,1.2131506204605105,17.121999740600586,1504.5999755859375,-1.283403016210655,-0.6430798231126995,-0.42632303782927766
419,2019-08-21,1.21623432636261,17.125,1504.5999755859375,-1.2383559729894678,-0.6423884995045875,-0.42632303782927766
420,2019-08-22,1.213224172592163,17.013999938964844,1497.300048828125,-1.282328560293406,-0.667965275536172,-0.45596083101889573
421,2019-08-23,1.2251899242401123,17.395000457763672,1526.5999755859375,-1.1075318226109467,-0.5801746486990507,-0.33700276492739106
422,2019-08-26,1.2262415885925293,17.624000549316406,1526.300048828125,-1.0921690185558472,-0.5274081547148578,-0.3382204712845906
423,2019-08-27,1.222195029258728,18.138999938964844,1541.0,-1.151281508201092,-0.40874133667347956,-0.278538487179305
424,2019-08-28,1.2283201217651367,18.304000854492188,1537.800048828125,-1.0618056257305568,-0.37072161468330317,-0.2915303286313317
425,2019-08-29,1.2218515872955322,18.16699981689453,1526.5,-1.1562985381809991,-0.4022895689893834,-0.33740866704645756
426,2019-08-30,1.218650221824646,18.184999465942383,1519.0999755859375,-1.2030643625858615,-0.3981420668344232,-0.3674528579621251
428,2019-09-03,1.2066656351089478,19.07900047302246,1545.9000244140625,-1.3781362445712801,-0.19214521136552398,-0.25864432727521547
429,2019-09-04,1.2090436220169067,19.391000747680664,1550.300048828125,-1.3433984056128667,-0.12025370903384283,-0.24078017357344156
430,2019-09-05,1.2248897552490234,18.6560001373291,1515.4000244140625,-1.1119167172619033,-0.2896134897287896,-0.3824747056164674
431,2019-09-06,1.232392191886902,17.968000411987305,1506.199951171875,-1.0023204722825665,-0.44814326638616836,-0.41982711710326437
432,2019-09-09,1.228305101394653,18.018999099731445,1502.199951171875,-1.0620250446050716,-0.4363920835293998,-0.4360671667217892
433,2019-09-10,1.2345373630523682,18.041000366210938,1490.300048828125,-0.9709836258790884,-0.43132252356781603,-0.4843809178513142
434,2019-09-11,1.2354830503463743,18.0310001373291,1494.4000244140625,-0.9571689438830472,-0.433626789096952,-0.46773496611372284
435,2019-09-12,1.233471393585205,18.041000366210938,1498.699951171875,-0.9865554002908655,-0.43132252356781603,-0.45027721013799843
436,2019-09-13,1.2329391241073608,17.43600082397461,1490.9000244140625,-0.9943308389789203,-0.5707272918777065,-0.4819450095299321
437,2019-09-16,1.2497344017028809,17.900999069213867,1503.0999755859375,-0.7489839674623822,-0.4635818014820082,-0.4324130564362245
438,2019-09-17,1.2428536415100098,18.016000747680664,1505.0999755859375,-0.8494987090244245,-0.4370829676438003,-0.4242930316269621
439,2019-09-18,1.2502655982971191,17.795000076293945,1507.5,-0.7412242015510783,-0.48800622500216895,-0.4145489027344506
440,2019-09-19,1.247053861618042,17.773000717163086,1498.4000244140625,-0.788141529464532,-0.4930753454700412,-0.451494916495198
441,2019-09-20,1.25250506401062,17.738000869750977,1507.300048828125,-0.7085098922131653,-0.5011400550751614,-0.41536070697258365
442,2019-09-23,1.2471938133239746,18.600000381469727,1523.699951171875,-0.7860971028083671,-0.30251702509698186,-0.3487769000222182
443,2019-09-24,1.243456244468689,18.517000198364254,1532.0999755859375,-0.8406958327493704,-0.32164203344447095,-0.3146726967019194
444,2019-09-25,1.2485953569412231,17.961999893188477,1504.5999755859375,-0.7656232321128554,-0.44952591360239225,-0.42632303782927766
445,2019-09-26,1.2359564304351809,17.801000595092773,1507.5,-0.9502537664966431,-0.48662357778594506,-0.4145489027344506
446,2019-09-27,1.2331976890563965,17.552000045776367,1499.0999755859375,-0.9905536997819683,-0.5439986028284098,-0.44865310605474934
447,2019-09-30,1.2293167114257812,16.898000717163086,1465.699951171875,-1.047247357548667,-0.6946939645854686,-0.5842576194908284
448,2019-10-01,1.2289994955062866,17.20199966430664,1482.0,-1.0518812752079982,-0.6246461383733232,-0.5180792190525465
449,2019-10-02,1.2292261123657229,17.591999053955078,1501.0,-1.04857083647429,-0.5347819802055774,-0.44093898336455345
450,2019-10-03,1.230436086654663,17.584999084472656,1507.0999755859375,-1.030895427138626,-0.5363949221266014,-0.41617300681769964
451,2019-10-04,1.2342326641082764,17.540000915527344,1506.199951171875,-0.9754346944763264,-0.5467634577671462,-0.41982711710326437
452,2019-10-07,1.2334411144256592,17.457000732421875,1497.699951171875,-0.986997720879167,-0.5658884661146345,-0.45433722254262965
453,2019-10-08,1.2288031578063965,17.617000579833984,1497.199951171875,-1.0547493933534016,-0.5290210966358818,-0.45636722874494523
454,2019-10-09,1.2219561338424685,17.72800064086914,1506.0999755859375,-1.1547713131576087,-0.5034443206042973,-0.42023301922233086
455,2019-10-10,1.2212995290756226,17.520000457763672,1494.800048828125,-1.1643630525291249,-0.5513719888254182,-0.46611086203047375
456,2019-10-11,1.2433171272277832,17.461999893188477,1482.699951171875,-0.8427280694680624,-0.5647365530969222,-0.5152374086120978
457,2019-10-14,1.261899709701538,17.634000778198242,1491.699951171875,-0.5712720933042669,-0.5251038891857218,-0.4786972969704169
458,2019-10-15,1.2611771821975708,17.308000564575195,1477.5999755859375,-0.5818268377361369,-0.600221275359451,-0.5359433727543204
459,2019-10-16,1.2760635614395142,17.35099983215332,1488.0,-0.36436531889861784,-0.5903133291285066,-0.4937191446247592
460,2019-10-17,1.2823801040649414,17.535999298095703,1492.300048828125,-0.2720927164878774,-0.5476855155737698,-0.47626089304205177
461,2019-10-18,1.286860466003418,17.50200080871582,1488.199951171875,-0.20664320077637713,-0.5555194909803783,-0.49290734038662615
462,2019-10-21,1.2900229692459106,17.525999069213867,1482.4000244140625,-0.16044507917382306,-0.5499897811029058,-0.5164551149692974
463,2019-10-22,1.297168254852295,17.437000274658203,1481.699951171875,-0.05606612743287962,-0.5704969971729064,-0.519297421016729
464,2019-10-23,1.2884771823883057,17.517000198364258,1489.9000244140625,-0.18302606763250293,-0.55206331243353,-0.4860050219345633
465,2019-10-24,1.2923235893249512,17.73900032043457,1498.9000244140625,-0.126837421561109,-0.5009097603703613,-0.4494649102928824
466,2019-10-25,1.2840267419815063,17.861000061035156,1499.5,-0.24803848701461875,-0.4727984241048407,-0.44702900197150025
467,2019-10-28,1.283202886581421,17.81599998474121,1490.0,-0.2600734381396235,-0.48316739923909685,-0.48559911981549675
468,2019-10-29,1.2857435941696167,17.770999908447266,1487.0,-0.2229585613739997,-0.49353637437335296,-0.4977791570293904
469,2019-10-30,1.2866700887680054,17.815000534057617,1493.199951171875,-0.20942424793983141,-0.483397693943897,-0.4726072783634701
470,2019-10-31,1.290172815322876,18.013999938964844,1511.4000244140625,-0.15825611468762266,-0.437543996547112,-0.3987147552349923
471,2019-11-01,1.2939623594284058,18.003999710083008,1508.0,-0.10289812578402315,-0.439848262076248,-0.41251889653213497
472,2019-11-04,1.2937614917755127,18.013999938964844,1508.0,-0.10583241787570785,-0.437543996547112,-0.41251889653213497
473,2019-11-05,1.2891582250595093,17.516000747680664,1480.800048828125,-0.17307733723499863,-0.5522936071383302,-0.5229510356953108
474,2019-11-06,1.288062334060669,17.558000564575195,1490.199951171875,-0.18908620797616035,-0.542615955612186,-0.4847873155773637
475,2019-11-07,1.2856775522232056,16.969999313354492,1464.199951171875,-0.22392330785399572,-0.678103955965628,-0.5903476380977752
476,2019-11-08,1.2779992818832395,16.783000946044922,1461.300048828125,-0.336088146800831,-0.7211923589299651,-0.6021212775856193
477,2019-11-11,1.2796396017074585,16.761999130249023,1455.5,-0.31212621256843515,-0.7260316241867487,-0.6256695477752735
478,2019-11-12,1.2858428955078125,16.677000045776367,1452.0999755859375,-0.22150795881472765,-0.7456172219438373,-0.6394736890724163
479,2019-11-13,1.285214900970459,16.898000717163086,1461.699951171875,-0.23068175747288494,-0.6946939645854686,-0.6004976691093532
480,2019-11-14,1.2853800058364868,17.01300048828125,1471.800048828125,-0.22826989127289485,-0.6681955702409721,-0.5594911473369916
481,2019-11-15,1.2881784439086914,16.933000564575195,1467.300048828125,-0.18739006524779186,-0.6866292549803484,-0.5777612031578321
482,2019-11-18,1.2921231985092163,16.985000610351562,1470.9000244140625,-0.1297647479742378,-0.6746473379250683,-0.5631452576225563
483,2019-11-19,1.2950851917266846,17.10300064086914,1473.300048828125,-0.08649569420445148,-0.6474576199724599,-0.5534011287300448
484,2019-11-20,1.2929502725601196,17.100000381469727,1473.300048828125,-0.11768277851898051,-0.6481489435805717,-0.5534011287300448
485,2019-11-21,1.2927078008651731,17.049999237060547,1463.0999755859375,-0.12122482606467319,-0.6596702712262517,-0.594813552621473
486,2019-11-22,1.2919896841049194,16.985000610351562,1463.0999755859375,-0.13171513796989764,-0.6746473379250683,-0.594813552621473
487,2019-11-25,1.2853471040725708,16.871000289916992,1456.5999755859375,-0.2287505230932539,-0.7009154375647646,-0.6212036332515758
488,2019-11-26,1.289723515510559,17.030000686645508,1459.800048828125,-0.16481952530694588,-0.6642783627908121,-0.6082112961925661
489,2019-11-27,1.2860909700393677,16.91200065612793,1453.4000244140625,-0.21788406454600606,-0.6914680807434206,-0.6341954747036025
491,2019-11-29,1.29128897190094,16.9689998626709,1465.5999755859375,-0.14195120260783398,-0.6783342506704282,-0.5846635216098949
492,2019-12-02,1.29128897190094,16.836000442504883,1462.300048828125,-0.14195120260783398,-0.7089801471698848,-0.5980612651809881
493,2019-12-03,1.294062852859497,17.125,1478.199951171875,-0.1014301090283613,-0.6423884995045875,-0.5335074644329383
494,2019-12-04,1.2997816801071167,16.797000885009766,1474.0,-0.017888984687476746,-0.7179664750879171,-0.5505593182895961
495,2019-12-05,1.311131477355957,16.941999435424805,1476.9000244140625,0.14790983772036262,-0.6845557236497242,-0.538785183194769
496,2019-12-06,1.3158414363861084,16.481000900268555,1459.0999755859375,0.2167133276565423,-0.7907795957325103,-0.6110536022399978
497,2019-12-09,1.3139568567276,16.531999588012695,1459.300048828125,0.18918322458387551,-0.7790284128757418,-0.6102413023948817
498,2019-12-10,1.314578652381897,16.59600067138672,1462.5999755859375,0.19826646942080575,-0.7642812013880138,-0.5968435588237886
499,2019-12-11,1.3131287097930908,16.743999481201172,1469.4000244140625,0.17708558235186742,-0.7301791263417089,-0.5692352762295031
500,2019-12-12,1.32000994682312,16.844999313354492,1466.699951171875,0.2776072895924624,-0.7069066158392605,-0.5801976070861972
501,2019-12-13,1.347527265548706,16.91200065612793,1475.5999755859375,0.6795826676979638,-0.6914680807434206,-0.5440633975635828
502,2019-12-16,1.335327386856079,17.018999099731445,1475.0,0.5013657818445436,-0.6668133625184597,-0.546499305884965
503,2019-12-17,1.3272457122802734,16.97800064086914,1474.5999755859375,0.38330797883939643,-0.6762602798460923,-0.548123409968214
504,2019-12-18,1.3122154474258425,16.952999114990234,1472.5999755859375,0.1637445664976294,-0.682021163415788,-0.5562434347774764
505,2019-12-19,1.3087291717529297,17.058000564575195,1478.199951171875,0.11281674915559689,-0.657826595106716,-0.5335074644329383
506,2019-12-20,1.3017443418502808,17.128000259399414,1474.699951171875,0.010781748248723268,-0.6416971758964756,-0.5477175078491475
507,2019-12-23,1.3005423545837402,17.402999877929688,1482.5,-0.006776985971132462,-0.5783314120732265,-0.5160492128502309
508,2019-12-24,1.2944984436035156,17.756999969482422,1499.0999755859375,-0.09506696166752099,-0.49676225821540104,-0.44865310605474934
510,2019-12-26,1.2973533868789673,17.893999099731445,1509.300048828125,-0.05336170273354054,-0.46519474340303224,-0.4072406821633212
511,2019-12-27,1.300220966339111,17.849000930786133,1513.800048828125,-0.011471853317831238,-0.475563279043577,-0.38897062634248075
512,2019-12-30,1.3091918230056765,17.908000946044922,1514.5,0.11957519877448937,-0.46196842006727273,-0.38612881590203213
513,2019-12-31,1.3113033771514893,17.827999114990234,1519.5,0.15042096483977468,-0.48040254430036056,-0.36582875387887603
515,2020-01-02,1.3250298500061035,17.965999603271484,1524.5,0.3509384705899986,-0.44860429528948015,-0.34552869185572
516,2020-01-03,1.3152703046798706,18.06800079345703,1549.199951171875,0.20837018616617944,-0.42510105058852005,-0.24524658370412228
517,2020-01-06,1.308010220527649,18.097000122070312,1566.199951171875,0.10231424731289632,-0.41841898819962375,-0.1762263728253917
518,2020-01-07,1.317002534866333,18.31599998474121,1571.800048828125,0.23367475494022721,-0.3679567597445669,-0.15348990687387054
519,2020-01-08,1.31137216091156,18.08799934387207,1557.4000244140625,0.15142576397146731,-0.42049295902395956,-0.21195418462195656
520,2020-01-09,1.3105130195617676,17.860000610351562,1551.699951171875,0.13887535263332387,-0.4730287188096408,-0.23509655269254426
521,2020-01-10,1.3070186376571655,18.03300094604492,1557.5,0.08782911875584386,-0.43316576019364106,-0.21154828250289004
522,2020-01-13,1.3045634031295776,17.926000595092773,1548.4000244140625,0.05196283987137013,-0.45782091791231255,-0.24849429626363748
523,2020-01-14,1.2988194227218628,17.673999786376953,1542.4000244140625,-0.03194572401333963,-0.5158872665628893,-0.2728543706914247
524,2020-01-15,1.3022528886795044,17.92300033569336,1552.0999755859375,0.018210644428620575,-0.4585122415204245,-0.23347244860929517
525,2020-01-16,1.304121017456055,17.875,1549.0,0.04550043159111109,-0.4695725402627926,-0.24605838794225535
526,2020-01-17,1.3078734874725342,18.01300048828125,1558.800048828125,0.10031683898698394,-0.4377742912519122,-0.20627006813407628
528,2020-01-21,1.3005592823028564,17.750999450683594,1556.4000244140625,-0.006529704382397015,-0.49814490543162493,-0.21601419702658778
529,2020-01-22,1.3048017024993896,17.770999908447266,1555.300048828125,0.05544393772969519,-0.49353637437335296,-0.22048011155028552
530,2020-01-23,1.3144749402999878,17.773000717163086,1564.5999755859375,0.1967514343348914,-0.4930753454700412,-0.18272229355140504
531,2020-01-24,1.311991572380066,18.05699920654297,1571.0999755859375,0.1604741804156179,-0.42763605031616764,-0.15633221292130217
532,2020-01-27,1.3061821460723877,18.0,1576.800048828125,0.075609577149107,-0.4407698803891601,-0.13318984485071447
533,2020-01-28,1.3060115575790403,17.402000427246094,1569.199951171875,0.0731176056457205,-0.5785617067780265,-0.16404633561149806
534,2020-01-29,1.3024563789367676,17.430999755859375,1569.800048828125,0.021183247752362886,-0.5718796443891303,-0.16160993168313295
535,2020-01-30,1.3022021055221558,17.95199966430664,1583.5,0.017468799662414235,-0.4518301791315282,-0.10598795998247856
536,2020-01-31,1.3089004755020142,17.972000122070312,1582.9000244140625,0.11531916917681406,-0.44722164807325626,-0.1084238683038607
537,2020-02-03,1.31816565990448,17.639999389648438,1577.199951171875,0.2506657863577748,-0.5237216814632093,-0.1315662363744484
538,2020-02-04,1.2997479438781738,17.527999877929688,1550.4000244140625,-0.01838180644530866,-0.549528752199594,-0.24037427145437504
539,2020-02-05,1.3032711744308472,17.569000244140625,1557.800048828125,0.03308585098480501,-0.5400813953782498,-0.2103300805387075
540,2020-02-06,1.2997140884399414,17.788999557495117,1565.0999755859375,-0.01887636962277955,-0.48938887221839283,-0.18069228734908943
541,2020-02-07,1.2930254936218262,17.665000915527344,1568.5999755859375,-0.11658394272678285,-0.5179607978935137,-0.1664822439328802
542,2020-02-10,1.2891582250595093,17.757999420166016,1574.699951171875,-0.17307733723499863,-0.4965319635106009,-0.1417162673860264
543,2020-02-11,1.2918227910995483,17.572999954223633,1565.5999755859375,-0.13415312546447247,-0.5391597770653378,-0.17866228114677382
544,2020-02-12,1.2956557273864746,17.47800064086914,1567.4000244140625,-0.07816125981228352,-0.5610496403515624,-0.17135406057564445
545,2020-02-13,1.295756459236145,17.600000381469727,1575.0999755859375,-0.07668976021734371,-0.5329383040860418,-0.14009216330277732
546,2020-02-14,1.3046824932098389,17.71500015258789,1582.699951171875,0.05370251809071317,-0.5064399097415453,-0.10923616814897673
